"Código (AMOSTRAGEM BIOLÓGICA - TELEÓSTEOS)";"Data da amostragem";"Código da amostra";"Região";"Amostra foi proveniente de qual atividade";"Informações gerais sobre desembarque / despesca > Nome da unidade produtiva";"Informações gerais sobre desembarque / despesca > Porto de desembarque / despesca";"Informações gerais sobre desembarque / despesca > Data do desembarque / despesca";"Informações gerais sobre desembarque / despesca > Hora do desembarque / despesca";"Informações gerais sobre a arte de pesca > Arte de pesca";"Informações gerais sobre a arte de pesca > Arte de pesca nível II - Armadilhas";"Informações gerais sobre a arte de pesca > Arte de pesca nível II - Arrastos";"Informações gerais sobre a arte de pesca > Arte de pesca nível II - Emalhes";"Informações gerais sobre a arte de pesca > Arte de pesca nível II - Espinheis";"Informações gerais sobre a arte de pesca > Arte de pesca níve II - Linhas";"Informações gerais sobre a arte de pesca > Arte de pesca nível II - Outros";"Informações sobre a faína de pesca > Período dedicado à faína de pesca";"Informações sobre a faína de pesca > Tempo médio de duração da faína de pesca";"Informações sobre as capturas > Captura total da viagem (kg)";"Informações sobre as capturas > Captura total da espécie (kg)";"Local da coleta (Latitude)";"Local da coleta (Longitude)";"Local de edição (Latitude)";"Local de edição (Longitude)";"Criado por";"Atualizado por";"Criado em";"Criado em (horário do dispositivo)";"Atualizado em"
"1.1263554";"24/03/2025";"#219";"Região Centro-Sul";"Pesca artesanal";"Barranceira";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"08/04/2025 17:52";"08/04/2025 17:52";""
"1.1263538";"05/04/2025";"#218";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"08/04/2025 17:33";"08/04/2025 17:33";""
"1.1263492";"06/04/2025";"#220";"Região Centro-Sul";"Pesca artesanal";"JC";"";"";"";"Outros";"";"";"";"";"";"Tarrafa";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"08/04/2025 16:54";"08/04/2025 16:54";""
"1.1263481";"07/04/2025";"#222";"Região Centro-Sul";"Pesca artesanal";"Cabeçuda";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"08/04/2025 16:46";"08/04/2025 16:46";""
"1.1263428";"07/04/2025";"#221";"Região Centro-Sul";"Pesca artesanal";"Tesoura";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"08/04/2025 16:01";"08/04/2025 16:01";""
"1.1261983";"02/04/2025";"#217";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"07/04/2025 11:32";"07/04/2025 11:32";""
"1.1261883";"18/12/2024";"#166";"Região Centro-Sul";"Pesca artesanal";"Tesoura";"";"";"";"Outros";"";"";"";"";"";"Tarrafa";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"07/04/2025 10:36";"07/04/2025 10:36";""
"1.1261873";"30/03/2025";"#212";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"07/04/2025 10:28";"07/04/2025 10:28";""
"1.1261854";"01/04/2025";"#214";"Região Centro-Sul";"Pesca artesanal";"Lagoas";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"07/04/2025 10:21";"07/04/2025 10:21";""
"1.1261835";"31/03/2025";"#213";"Região Centro-Sul";"Pesca artesanal";"Cabeçuda";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"07/04/2025 10:06";"07/04/2025 10:06";""
"1.1254652";"30/03/2025";"#211";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"31/03/2025 11:28";"31/03/2025 11:28";""
"1.1254605";"14/01/2025";"#171";"Região Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"31/03/2025 10:52";"31/03/2025 10:52";""
"1.1254550";"24/01/2025";"#175";"Região Centro-Sul";"Pesca artesanal";"JC";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"31/03/2025 10:29";"31/03/2025 10:29";""
"1.1254451";"27/03/2025";"#210";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"31/03/2025 09:33";"31/03/2025 09:33";""
"1.1251949";"25/03/2025";"#209";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,6408192";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"27/03/2025 09:49";"27/03/2025 09:49";""
"1.1248822";"23/03/2025";"#208";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"25/03/2025 10:17";"25/03/2025 10:17";""
"1.1248767";"23/03/2025";"#207";"Região Centro-Sul";"Pesca artesanal";"Tesoura";"";"";"";"Outros";"";"";"";"";"";"Tarrafa";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"25/03/2025 09:47";"25/03/2025 09:47";""
"1.1248734";"22/01/2025";"#170";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"25/03/2025 09:29";"25/03/2025 09:29";"25/03/2025 10:20"
"1.1247043";"20/03/2025";"#206";"Região Central";"Pesca artesanal";"Pinheira";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"21/03/2025 18:20";"21/03/2025 18:20";""
"1.1247012";"05/03/2025";"#199";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"21/03/2025 16:37";"21/03/2025 16:37";"28/03/2025 09:06"
"1.1247010";"14/01/2025";"#182";"Região Sul";"Pesca artesanal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"21/03/2025 16:33";"21/03/2025 16:33";""
"1.1247007";"31/01/2025";"#185";"Região Centro-Sul";"Pesca artesanal";"Molhes da Barra";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"21/03/2025 16:22";"21/03/2025 16:22";""
"1.1246999";"13/03/2025";"#205";"Região Centro-Sul";"Pesca artesanal";"Cabeçuda";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"21/03/2025 16:14";"21/03/2025 16:14";""
"1.1246971";"29/01/2025";"#176";"Região Centro-Sul";"Pesca artesanal";"Tesoura";"";"";"";"Outros";"";"";"";"";"";"Tarrafa";"";"";"";"";"-27,5054592";"-48,644096";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"21/03/2025 15:24";"21/03/2025 15:24";"24/03/2025 11:14"
"1.1243969";"05/03/2025";"#204";"Região Centro-Sul";"Pesca artesanal";"Barranceira";"";"";"";"Armadilha";"Aviãozinho";"";"";"";"";"";"";"";"";"";"-27,5021824";"-48,6473728";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"17/03/2025 14:36";"17/03/2025 14:36";""
"1.1243804";"28/02/2025";"#198";"Região Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5021824";"-48,6473728";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"17/03/2025 11:40";"17/03/2025 11:40";"07/04/2025 11:10"
"1.1243724";"15/02/2025";"#202";"Região Sul";"Pesca artesanal";"";"";"";"";"Outros";"";"";"";"";"";"Coleta manual";"";"";"";"";"-27,5021824";"-48,6473728";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"17/03/2025 10:54";"17/03/2025 10:54";""
"1.1243716";"15/02/2025";"#201";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Arrasto";"";"Arrasto de praia";"";"";"";"";"";"";"";"";"-27,5021824";"-48,6473728";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"17/03/2025 10:48";"17/03/2025 10:48";""
"1.1243704";"21/02/2025";"#200";"Região Centro-Sul";"Pesca artesanal";"Barranceira";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-27,5021824";"-48,6473728";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"17/03/2025 10:43";"17/03/2025 10:43";""
"1.1240032";"12/09/2024";"#062";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9221888";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"";"10/03/2025 09:41";"10/03/2025 09:41";""
"1.1234342";"26/01/2025";"#173";"Região Centro-Sul";"Pesca artesanal";"JC";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 12:42";"27/02/2025 12:42";"13/03/2025 11:57"
"1.1234316";"21/06/2024";"#184";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 12:13";"27/02/2025 12:13";"13/03/2025 11:55"
"1.1234292";"03/02/2025";"#190";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Armadilha";"Aviãozinho";"";"";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 12:00";"27/02/2025 12:00";"13/03/2025 11:50"
"1.1234280";"18/12/2024";"#165";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 11:52";"27/02/2025 11:52";"13/03/2025 11:49"
"1.1234258";"11/02/2025";"#196";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Arrasto";"";"Arrasto de praia";"";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 11:33";"27/02/2025 11:33";"13/03/2025 11:48"
"1.1234240";"06/02/2025";"#194";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 11:26";"27/02/2025 11:26";"13/03/2025 11:48"
"1.1234205";"12/02/2025";"#197";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 11:12";"27/02/2025 11:12";"13/03/2025 11:44"
"1.1234186";"05/02/2025";"#193";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 10:59";"27/02/2025 10:59";"13/03/2025 11:43"
"1.1234135";"31/01/2025";"#189";"Região Central";"Pesca artesanal";"Pescaria Brava";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 10:41";"27/02/2025 10:41";"13/03/2025 11:42"
"1.1234082";"01/02/2025";"#188";"Região Central";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 10:23";"27/02/2025 10:23";"13/03/2025 11:36"
"1.1234070";"07/07/2024";"#186";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"27/02/2025 10:18";"27/02/2025 10:18";"13/03/2025 11:35"
"1.1234005";"04/02/2025";"#192";"Região Centro-Sul";"Pesca artesanal";"Perrexil";"";"";"";"Armadilha";"Aviãozinho";"";"";"";"";"";"";"";"";"";"-26,9123584";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Tainá Guimarães Julio";"27/02/2025 09:21";"27/02/2025 09:21";"20/03/2025 15:11"
"1.1233788";"25/01/2025";"#172";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 17:53";"26/02/2025 17:53";"17/03/2025 11:58"
"1.1233764";"29/01/2025";"#177";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 17:07";"26/02/2025 17:07";"13/03/2025 11:21"
"1.1233703";"29/01/2025";"#178";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 16:30";"26/02/2025 16:30";"13/03/2025 11:19"
"1.1233685";"01/02/2025";"#187";"Região Centro-Sul";"Pesca artesanal";"Lag Sto Antonio dos Anjos";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 16:13";"26/02/2025 16:13";"21/03/2025 16:40"
"1.1233636";"30/01/2025";"#183";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 15:41";"26/02/2025 15:41";"13/03/2025 11:17"
"1.1233630";"27/01/2025";"#174";"Região Central";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 15:36";"26/02/2025 15:36";"07/04/2025 11:00"
"1.1233623";"21/12/2024";"#167";"Região Centro-Sul";"Pesca artesanal";"Barranceira";"";"";"";"Arrasto";"";"Berimbau";"";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 15:29";"26/02/2025 15:29";"13/03/2025 11:15"
"1.1233539";"29/01/2025";"#181";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Outros";"";"";"";"";"";"Tarrafa";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 15:00";"26/02/2025 15:00";"13/03/2025 11:12"
"1.1233501";"17/12/2024";"#163";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 14:36";"26/02/2025 14:36";"13/03/2025 11:11"
"1.1233416";"14/01/2025";"#168";"Região Centro-Sul";"Pesca artesanal";"Imaruí";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 13:25";"26/02/2025 13:25";"13/03/2025 11:09"
"1.1233262";"21/06/2024";"#169";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 11:07";"26/02/2025 11:07";"13/03/2025 11:04"
"1.1233200";"15/12/2024";"#160";"Região Centro-Sul";"Pesca artesanal";"Tesoura";"";"";"";"Outros";"";"";"";"";"";"Tarrafa";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 10:52";"26/02/2025 10:52";"13/03/2025 11:04"
"1.1233150";"04/12/2024";"#158";"Região Centro-Sul";"Pesca artesanal";"Barranceira";"";"";"";"Arrasto";"";"Berimbau";"";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 10:35";"26/02/2025 10:35";"13/03/2025 11:03"
"1.1233089";"28/11/2024";"#156";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 10:11";"26/02/2025 10:11";"13/03/2025 11:00"
"1.1233072";"28/11/2024";"#155";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"";"";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 09:58";"26/02/2025 09:58";"13/03/2025 10:59"
"1.1233060";"27/11/2024";"#154";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 09:50";"26/02/2025 09:50";"13/03/2025 10:58"
"1.1233025";"23/11/2024";"#153";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"26/02/2025 09:27";"26/02/2025 09:27";"13/03/2025 10:54"
"1.1232851";"19/11/2024";"#151";"Região Centro-Sul";"Pesca artesanal";"JC";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"25/02/2025 18:51";"25/02/2025 18:51";"13/03/2025 10:46"
"1.1232383";"21/11/2024";"#152";"Região Centro-Sul";"Pesca artesanal";"JC";"";"";"";"Emalhe";"";"";"Redes de superfície";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"25/02/2025 12:21";"25/02/2025 12:21";"13/03/2025 10:27"
"1.1232301";"15/11/2024";"#150";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"25/02/2025 11:22";"25/02/2025 11:22";"13/03/2025 10:24"
"1.1232273";"14/11/2024";"#148";"Região Centro-Sul";"Pesca artesanal";"";"";"";"";"Emalhe";"";"";"Redes de fundo";"";"";"";"";"";"";"";"-26,9090816";"-48,6637568";"0,00";"0,00";"Marcos Vinicius Barros da Silva";"Marcos Vinicius Barros da Silva";"25/02/2025 11:08";"25/02/2025 11:08";"13/03/2025 10:24"
